NSINDOOR02,"DISREPAIR INTERIOR DOOR"
NSFECES01,"ANIMAL FECES ON PROPERTY"
NSFLOOR06,"WARPING OF INTERIOR FLOOR"
NSEAVES01,"EAVES ARE IN DISREPAIR"
NSFLAME01,"DWELLING IN BUILDING HOUSING FLAMMABLE"
NSINFEST01,"FLEA INFESTATION INSIDE STRUCTURE"
NSSTOVE05,"THERMOSTAT OF STOVE MALFUNCTIONING"
NSZWIND09,"WINDOW IN DISREPAIR"
NSRV06,"USING RV'S FOR UNAPPROVED STORAGE"
NSZWIND,"WINDOW ALLOWS ENTRY OF WEATHER"
NSELECT22,"OUTLET NOT COVERED"
NSEAVES03,"SOFFIT BOARDS (EAVES) ARE LOOSE/MISSING"
NSWSTWTR02,"WASTEWATER DEPOSITED ON THE PREMISES"
NSRODENT01,"OPENING WITHIN (4) FEET OF GROUND"
NSINTWALL4,"INTERIOR WALL HAS HOLE"
NSZAWNG03,"AWNING/MARQUEE IS RIPPED/TORN"
NSGUTTER01,"DOWNSPOUT DISCONNECTED OR MISSING"
NSACCSTR07,"WINDOW(S) OF ACC. STRUCTURE IN DISREPAIR"
NSXWLBKS02,"CRACKS IN BRICKS ON EXTERIOR WALL"
NSOBSTRT03,"OBJECT OBSTRUCTING THE SIDEWALK"
NSPLUMB24,"PLUMBING SYSTEM PIPE(S) ARE BROKEN"
NSZROOF05,"ROOFING MATERIAL MISSING"
NSDAMP01,"INTERIOR NOT FREE FROM DAMPNESS"
NSZINFES03,"ROACH INFESTATION ON EXTERIOR PROPERTY"
NSACCSTR03,"DISREPAIR ACCESSORY STRUCTURE"
NSZDOOR06,"DOOR ALLOWS ENTRY OF WEATHER"
NSSEWER06,"PRIVATE COMMUNITY SEWER LINE IS BROKEN"
NSELECT05,"CORDS LONGER THAN 8 FEET IN USE"
NSZWALL05,"HOLE IN EXTERIOR WALL"
NSZWALL11,"STUCCO HAS HOLE(S) ON EXTERIOR WALL"
NSROOF07,"DETERIORATED ROOFING MATERIAL"
NSPLUMB18,"LAVATORY NOT CONNECTED TO SEWER"
NSSTORJUNK,"STORAGE OF JUNK VEHICLES AND SALVAGE"
NSZWATER,"STAGNANT WATER ON PREMISES"
NSWLDEAD,"DEAD ANIMAL ON THE PREMISES"
NSDRIVEWAY,"DRIVEWAY IN DISREPAIR"
NSZACSTR05,"WALLS OF ACC STRUCTURE IN DISREPAIR"
NSELECT33,"SWITCHES NOT COVERED"
NSBATH01,"THE LOCATION OF A BATHROOM IS IMPROPER"
NSXWLBRK03,"LOOSE BRICK VENEER ON EXTERIOR WALL"
NSPOOL01,"SWIMMING POOL IN DISREPAIR"
NSILDUMP,"ILLEGAL DUMPING"
NSZTRASH02,"RUBBISH ON EXTERIOR PROPERTY AREA"
NSPLUMB22,"LAVATORY DRAIN IS OBSTRUCTED"
NSTREE03,"HAZARDOUS TREE"
NSSUPPORT2,"SUPPORT COLUMNS DETERIORATED"
NSINFEST,"SPIDER INFESTATION INSIDE STRUCTURE"
NSZROOF04,"ROOF HAS HOLES"
NSFLAME06,"STORAGE OF FLAMMABLES NEAR STAIRWAY"
NSWINDOW07,"NOT CAPABLE OF BEING EASILY OPEN/CLOSE"
NSELFENC02,"ELECTRIC FENCE W/I 5 FEET OF SIDEWALK"
NSCHIMNY01,"LEANING CHIMNEY"
NSDETBAS02,"PIPES BLOCKED (DETENTION BASIN)"
NSZEAVES02,"SOFFIT BOARDS ROTTED"
NSHEAT05,"HEATING FACILITIES NOT ADEQUATELY VENTED"
NSZROOF03,"ROOF HAS LEAKS"
NSEROSIN48,"EROSION ONTO ADJOINING PROPERTY"
NSO3005,"RUBBISH OR LITTER ON OTHER PROPERTY"
NSDISEASE,"DISEASE TRANSMITTING CONDITION PRESENT"
NSFLAME07,"STORAGE OF FLAMMABLE VICINITY OF EXITWAY"
NSWAHEAT07,"HOT WATER HEATER - NO SHUT OFF VALVE"
NSPOOL02,"SWIMMING POOL DETERIORATION BREAKS HOLES"
NSNOUTIL,"LACK OF SERVICE"
NSPLUMB15,"KITCHEN SINK NOT CONNECTED TO WATER"
NSGUTTER02,"DOWNSPOUT EXTENSION NEEDED"
NSZDOCK01,"DOCK AREA IN DISREPAIR"
NSROOF04,"LEAKS IN ROOF"
NSCEILNG06,"WATER DAMAGE (CEILING)"
NSELECT25,"OUTLET NOT PROVIDED IN BATHROOM"
NSSUPPORT5,"ROOF JOISTS IN DISREPAIR"
NSZSEWAGE,"SEWAGE RESIDUE ON PREMISES"
NSFLOOR05,"TILE/LINOLEUM FLOOR IS DETERIORATING"
NSGRAF02,"A FENCE IS MARKED WITH GRAFFITI"
NSZPORCH04,"FLOOR OF PORCH IN DISREPAIR"
NSZEAVES03,"SOFFIT BOARDS LOOSE/MISSING"
NSELFENC01,"ELECTRIC FENCE ON RES. PROPERTY"
NSDOOR01,"ALLOWS (DOOR) ENTRY OF WEATHER"
NSFLOOR02,"FLOOR IS NOT CAPABLE OF SUPPORTING LOADS"
NSSEPTIC01,"MALFUNCTIONING SEPTIC TANK"
NSCHIMNY02,"GENERAL DISREPAIR (CHIMNEY)"
NSSTOVE04,"PORTABLE COOKING EQUIPMENT/FLAME EXISTS"
NSINTWALL1,"INTERIOR WALL HAS CHIPPED/PEELING PAINT"
NSPORCH09,"SOFFITS IN DISREPAIR"
NSZAWNG02,"AWNING/MARQUEE HAS HOLE(S)"
NSSTOVE03,"OVEN/STOVE NOT FUNCTIONING PROPERLY"
NSPLUMB33,"WATER CLOSET IS OBSTRUCTED"
NSZTRASH05,"TRASH CONTAINER NOT IMPERVIOUS TO WATER"
NSZTRASH03,"IMPROPER STORAGE OF TRASH"
NSRENTAL01,"FAILURE TO REGISTER RENTAL DWELLING"
NSDBPLUMB,"PLUMBING SYSTEM DAMAGED OR INOPERABLE"
NSZPAINT03,"EXTERIOR SURFACE MATERIAL NOT PROTECTED"
NSWINDOW01,"PANES ARE CRACKED, BROKEN OR MISSING"
NSELECT29,"OVERSIZED FUSES BEING USED"
NSELECT27,"OUTLETS (2) NOT IN HABITABLE ROOM(S)"
NSELECT21,"OCTUPUS OUTLETS IN USE"
NSDBWRECK,"STRUCTURE WRECKED, WARPED, SETTLED"
NSWAHEAT05,"HOT WATER HEATER - NO PRESSURE VALVE"
NSDETBASIN,"DETENTION BASIN NOT FUNCTIONING"
NSWSTWTR01,"WASTEWATER ALLOWED TO REMAIN ON PREMISES"
NSROWSIGN,"SIGNS IN RIGHT-OF-WAY OR PUBLIC PROPERTY"
NSZWALL08,"STONES MISSING FROM EXTERIOR WALL"
NSWINDOW04,"WINDOW FRAME ROTTED"
NSZWIND01,"FRAME OF WINDOW IS ROTTED"
NSWLOPSTOR,"UNAPPROVED STORAGE"
NSRATS02,"REFUSE CONTAINERS NOT RAT PROOF"
NSELECT14,"JUNCTION BOXES NOT COVERED"
NSZPAINT04,"PEELING, CRACKED, BLISTERED PAINT"
NSZDISPL06,"STOREFRONT(S) IS DETERIORATED"
NSEXIT01,"BELOW GRADE DWELLING W/O REQUIRED EXITS"
NSPLUMB04,"BATHTUB/SHOWER NOT SUPPLIED WITHIN UNIT"
NSZPAINT02,"PAINT WEATHERING ON EXTERIOR WOOD TRIM"
NSWLVEH01,"UNAPPROVED PARKING"
NSFIRE01,"DWELLING CONDITION POSES FIRE HAZARD"
NSWAHEAT06,"HOT WATER HEATER - MISSING DRIP LEG"
NSELECT18,"LIGHT FIXTURE NOT AVAILABLE IN CLOSET"
NSPORCH02,"COLUMNS IN DISREPAIR"
NSCEILNG01,"CEILING IS NOT CLEANED"
NSFLAME02,"STORAGE OF FLAMMABLE VICINITY OF HEATER"
NSSEWER11,"SEWAGE RESIDUE ON PREMISES"
NSXWLSTC03,"HOLE IN STUCCO ON EXTERIOR WALL"
NSZSANITARY,"PREMISES NOT KEPT SAFE AND SANITARY"
NSSTAIRS05,"COMMON STAIRWAY LESS THAN 36 INCHES WIDE"
NSXWLBKS01,"BRICKS MISSING FROM EXTERIOR WALL"
NSZDOOR05,"DOOR WITHOUT PROPER HARDWARE"
NSSCREEN02,"TORN/DAMAGED WINDOW SCREEN"
NSACCSTR01,"DOOR(S) OF ACC. STRUCTURE IN DISREPAIR"
NSRV03,"PARKED IN UNAPPROVED LOCATION"
NSZRAILS03,"LOOSE HANDRAIL"
NSWAHEAT11,"HOT WATER HEATER - NO PILOT LIGHT DOOR"
NSWINDOW06,"WINDOW NOT EQUIPPED/SECURITY HARDWARE"
NSRV05,"USING RV AS A DWELLING"
NSPRVWALK1,"PRIVATE SIDEWALK IN DISREPAIR"
NSZFENCE01,"FENCE IN DISREPAIR"
NSWAHEAT03,"HOT WATER HEATER IMPROPERLY INSTALLED"
NSINFEST03,"MOUSE INFESTATION INSIDE STRUCTURE"
NSELECT06,"ELECTRICAL SYSTEM IN DISREPAIR"
NSZPORCH07,"SUPPORT COLUMNS OF PORCH IN DISREPAIR"
NSRV04,"STORED RV IN UNAPPROVED LOCATION"
NSSTAIRS03,"STRUCTURALLY UNSOUND"
NSDUMPSTER1,"REFUSE CONTAINERS NOT SCREENED FROM VIEW"
NSZSTAIR02,"STRUCTURALLY UNSOUND ARE MISSING STAIRS"
NSFENCE03,"FRONT YARD FENCE OR WALL OVER 48""
NSEGRESS01,"NO SECONDARY MEANS OF EGRESS TO GROUND"
NSZSTAIR03,"TREADS/RISERS ON STAIRS ARE BROKEN"
NSRAIL06,"HANDRAIL MISSING"
NSZFENCE05,"FENCE HAS CHIPPED/PEELING PAINT"
NSDETBAS01,"NOT FUNCTIONING (DETENTION BASIN)"
NSVENT,"INADEQUATE VENTILATION"
NSZVEHICLE,"MORE THAN TWO(2) UNLIC/WRECKED VEHICLES"
NSZSTAIR04,"TREADS/RISERS ON STAIR ARE DETERIORATED"
NSSEWAGE02,"SEWAGE RESIDUE ON PREMISES"
NSOBSTRT02,"MERCHANDISE OBSTRUCTING SIDEWALK"
NSGUTTER03,"DOWNSPOUTS GENERAL DISREPAIR"
NSZWALL03,"BRICKS MISSING FROM EXTERIOR WALL"
NSOBSTRT04,"STRUCTURE OBSTRUCTING THE SIDEWALK"
NSVACANT,"FAILURE TO REGISTER VACANT PROPERTY"
NSDOOR02,"BASEMENT HATCHWAY DOOR IN DISREPAIR"
NSOBSTRU03,"OBSTRUCTING DOOR USED AS FIRE ESCAPE"
NSBARFNC02,"LESS THAN 6 FT ABOVE GRADE BARBED WIRE"
NSDOOR03,"BASEMENT HATCHWAY DOOR MISSING"
NSEXTWAL04,"EXTERIOR SURFACE MATERIAL NOT PROTECTED"
NSODOR03,"REFUSE & RUBBISH EMITTING NOXIOUS ODOR"
NSRETAIN03,"LEANING RETAINING WALL"
NSELECT08,"FIXTURE IS DEFECTIVE"
NSPLUMB16,"KITCHEN SINK NOT SUPPLIED W/I DWELLING"
NSPLUMB09,"DWELLING NOT CONNECTED TO SEWER"
NSSTAG02,"STAGNANT WATER LAND"
NSCHIMNY03,"TUCKPOINTING NEEDED ON CHIMNEY"
NSELECT13,"INTERIOR STAIRWAY NOT LIGHTED"
NSACCSTR08,"WALLS OF ACC. STRUCTURE IN DISREPAIR"
NSROOF02,"ROOF IN GENERAL DISREPAIR"
NSZRAILS02,"HANDRAILS IN DISREPAIR"
NSSEWER08,"SEWAGE STANDING IN BASEMENT"
NSZPORCH01,"BALUSTERS ARE DETERIORATED"
NSACCSTR04,"PAINT NEEDED ON ACCESSORY STRUCTURE"
NSDBOPEN,"DANGEROUS BUILDING OPEN TO ENTRY"
NSPLUMB03,"BATHTUB/SHOWER DRAIN IS OBSTRUCTED"
NSELECT24,"OUTLET OVERLOADED"
NSZDOOR07,"DOOR (EXTERIOR) NOT PRESENT"
NSCEILNG02,"DISREPAIR (CEILING)"
NSZRAILS01,"BROKEN HANDRAIL"
NSPLUMB10,"DWELLING SEWER IS OBSTRUCTED"
NSGRAF01,"A RETAINING WALL IS MARKED WITH GRAFFITI"
NSSTAGH20,"STAGNANT WATER"
NSINTWALL6,"PEELING WALLPAPER ON INTERIOR WALL"
NSPLUMB31,"WATER CLOSET NOT CONNECTED TO SEWER"
NSFOUND02,"FOUNDATION IN DISREPAIR"
NSPORCH03,"COLUMN IS LEANING"
NSROOF01,"DETERIORATED ROOFING MATERIAL"
NSFLAME03,"STORAGE OF FLAMMABLE VICINITY OF RANGE"
NSPLUMB01,"BATH/SHOWER NOT PROVIDED WITH COLD WATER"
NSRATS01,"INFESTATION OF RATS PRESENT"
NSRETAIN04,"RETAINING WALL HAS COLLAPSED"
NSZWALL04,"BRICK VENEER LOOSE ON EXTERIOR WALL"
NSEXTWAL07,"EXTERIOR SIDING MISSING"
NSPLUMB30,"WATER CLOSETS - INADEQUATE NUMBER"
NSELECT12,"NO OR INSUFFICIENT ELECTRICAL SERVICE"
NSZRTAIN03,"RETAINING WALL HAS COLLAPSED"
NSZSIGN05,"BILLBOARD/SUPPORTING MEMBERS PAINT"
NSPLUMB28,"SINK NOT PROVIDED WITH COLD WATER"
NSZSIGN01,"SIGN/BILLBOARD IN DISREPAIR"
NSSEWAGE01,"SEWAGE EFFLUENT EMITTING NOXIOUS ODORS"
NSTREE01,"TREE LIMBS WITHIN 7.5 FEET OF SIDEWALK"
NSSTAG01,"STAGNANT WATER SWIMMING POOL"
NSZDOOR01,"DOOR IN DISREPAIR"
NSBARFNC03,"WITHIN 5 FEET OF SIDEWALK (BARBED FENCE)"
NSELECT09,"FRAYED/BARE WIRES IN ELECTRICAL SYSTEM"
NSPLUMB17,"LAVATORY NOT IN WATER CLOSET ROOM"
NSDOOR11,"SECURITY HARDWARE DISREPAIR"
NSPRVWALK02,"TRIPPING HAZARD"
NSZPORCH05,"ROOF OF PORCH IN DISREPAIR"
NSZFIRE01,"FIRE ESCAPE/EXIT OBSTRUCTED"
NSZAWNG01,"AWNING/MARQUEE IN DISREPAIR"
NSWLWEED2,"RANK WEEDS ADJACENT TO PROPERTY"
NSACCSTR06,"STRUCTURALLY UNSOUND ACCESSORY STRUCTURE"
NSELECT15,"LIGHT FIXTURE NOT PROPERLY SECURED"
NSCEILHT,"CEILING HEIGHT LESS THAN 7 FEET IN ROOM"
NSGRAF03,"A BUILDING IS MARKED WITH GRAFFITI"
NSBARFNC01,"ANY BARBED WIRE FENCE"
NSZFENCE04,"FENCE HAS PORTIONS MISSING"
NSPLUMB12,"FIXTURE HAS INADEQUATE WATER FLOW"
NSZROOF02,"ROOF IS NOT STRUCTURALLY SOUND"
NSZINFES04,"INSECT INFESTATION ON EXTERIOR PROPERTY"
NSWLVEH03,"WRECKED, DAMAGED, OR DISABLED VEHICLE"
NSRAIL05,"HANDRAIL/GUARDRAIL IS IN DISREPAIR"
NSELECT30,"PANEL BOX NOT COVERED"
NSZRTAIN04,"RETAINING WALL ENCROACHING ON ROW"
NSWLVEH02,"UNLICENSED VEHICLE"
NSINFEST02,"INSECT INFESTATION IS PRESENT"
NSINFEST05,"EXTERIOR PROPERTY RAT INFESTATION"
NSWINDOW03,"WINDOW ALLOWS ENTRY OF WEATHER."
NSELECT20,"LIGHT FIXTURE NOT IN FURNACE ROOM"
NSSEWER03,"HOUSE SEWER IS OBSTRUCTED"
NSZDISPL04,"STOREFRONT(S) IN DISREPAIR"
NSGRAF04,"A STRUCTURE IS MARKED WITH GRAFFITI"
NSFENCE02,"CORNER LOT FENCE OR WALL OVER 48""
NSHEAT03,"HEATING NOT PROPERLY INSTALLED/SAFE"
NSDBELECTRIC,"ELECTRICAL SYSTEM DAMAGED OR UNSAFE"
