NSINDOOR02,"DISREPAIR INTERIOR DOOR"
NSWAHEAT12,"HOT WATER HEATER IMPROPERLY VENTED"
NSDOOR04,"EXTERIOR DOOR NOT CLOSED EASILY"
NSFOUND05,"SETTLED FOUNDATION"
NSDOOR10,"SECURITY HARDWARE MISSING OPEN DOOR"
NSFOUND03,"HOLE IN FOUNDATION PRESENT"
NSINDOOR06,"SECURITY LOCKS/LATCHES IN DISREPAIR"
NSACCSTR05,"ROOF OF ACCESSORY STRUCTURE IN DISREPAIR"
NSPLUMB34,"WATER CLOSET IS BROKEN"
NSSUPPORT6,"STRUCTURAL MEMBERS UNSTABLE"
NSZDOOR04,"DOOR NOT EASILY OPENED"
NSPLUMB25,"PLUMBING SYSTEM PIPES ARE LEAKING"
NSXWLSTC02,"STUCCO ON EXTERIOR WALL CRACKED"
NSZFENCE07,"UNAPPROVED FENCING MATERIAL"
NSCEILNG03,"HOLE IN CEILING"
NSSEPTIC02,"MALFUNCTIONING SEPTIC TANK SYSTEM"
NSELECT32,"SWITCH IS DEFECTIVE"
NSZWIND02,"FRAME OF WINDOW NOT PROPERLY FITTED"
NSTREE04,"HAZARDOUS TREE BRANCHES"
NSEXTWATER,"FRESH WATER LEAK"
NSFOUND06,"STRUCTURALLY UNSOUND FOUNDATION"
NSZDOCK02,"DOCK AREA NOT MAINTAINED"
NSSTAIRS01,"BROKEN OR MISSING TREADS/RISERS"
NSZWIND04,"PANES OF WINDOW ARE BROKEN"
NSEXPLOS01,"STORAGE OF EXPLOSIVE PROPERTY JEOPARDY"
NSSTOVE02,"NO GAS PROVIDED FOR COOKING"
NSCAVEIN,"CAVE-IN ON PROPERTY"
NSOPENBLDG,"ANY BUILDING OR STRUCTURE OPEN TO ENTRY"
NSZWALL07,"SHINGLES MISSING FROM EXTERIOR WALL"
NSZWALL02,"BRICKS CRACKED ON EXTERIOR WALL"
NSPLUMB21,"LAVATORY NOT PROVIDED WITH COLD WATER"
NSGRAF05,"PROPERTY MARKED WITH GRAFFITI"
NSZEAVES01,"EAVES IN DISREPAIR"
NSELECT16,"LIGHT FIXTURE NOT AVAILABLE IN PANTRY"
NSZACSTR01,"DOOR(S) OF ACC STRUCTURE IN DISREPAIR"
NSEXTWAL01,"GENERAL DISREPAIR (EXTERIOR WALL)"
NSELECT26,"OUTLET NOT PROVIDED IN LAUNDRY ROOM"
NSRAIL07,"RAIL IS LOOSE OR UNSTABLE"
NSELECT31,"SHORTS IN ELECTRICAL SYSTEM"
NSZSIGN04,"SIGN HAS CRACKED/PEELING PAINT"
NSZAGENT,"NO-IN TOWN REGISTERED AGENT"
NSFLOOR08,"FLOOR NOT IMPERVIOUS TO WATER"
NSCARPET,"DAMP, WATER SOAKED CARPET"
NSZRAILS04,"MISSING HANDRAIL, SAFETY HAZARD"
NSINDOOR03,"FITTED IMPROPERLY TO INTERIOR OPENING"
NSEXTWAL02,"HOLE(S) IN EXTERIOR WALL"
NSEGRESS02,"EGRESS POSSIBLE ONLY THRU ANOTHER UNIT"
NSFLOOR04,"INTERIOR FLOOR IN DISREPAIR"
NSEXTWAL08,"STONES MISSING FROM EXTERIOR WALL"
NSELECT10,"GROUNDING IMPROPER OF ELEC SYST"
NSELECT17,"LIGHT FIXTURE UNAVAILABLE IN STOREROOM"
NSSEWER10,"WATER STANDING IN BASEMENT"
NSEXELTFIX,"EXTERIOR ELECTRICAL FIXTURE IN DISREPAIR"
NSZACSTR02,"FOUNDATION OF ACC STRUCTURE DISREPAIR"
NSCEILNG05,"WALLPAPER PEELING ON CEILING"
NSPLUMB23,"PLUMBING SYSTEM IS IN DISREPAIR"
NSSCREEN01,"MISSING WINDOW SCREEN"
NSELFENC03,"FENCE WITH ELECTRIC WIRE"
NSPLUMB02,"BATH/SHOWER NOT PROVIDED WITH HOT WATER"
NSRAIL03,"BALUSTER MISSING"
NSINTWALL5,"INTERIOR WALL IS NOT CLEAN"
NSPLUMB08,"DWELLING LACKS HOT/COLD WATER"
NSPORCH06,"NOT STRUCTURALLY SOUND"
NSOBSTRT01,"LIMBS OBSTRUCTING SIDEWALK"
NSOBSTRU02,"OBSTRUCTING STAIRWAY USED AS FIRE ESCAPE"
NSSEWER07,"PRIVATE SEWAGE LINE IS BROKEN"
NSZACSTR06,"WINDOW(S)  OF ACC STRUCTURE IN DISREPAIR"
NSZWIND03,"PANES OF WINDOW ARE CRACKED"
NSZPORCH03,"CEILING OF PORCH IN DISREPAIR"
NSZTRASH01,"FREQUENCY OF TRASH PICK-UP INSUFFICIENT"
NSFENCE06,"WRONG SIDE OF FENCE FACING OUT"
NSWLWEED1,"RANK WEEDS"
NSWAHEAT04,"HOT WATER HEATER IMPROPERLY MAINTAINED"
NSACCSTR02,"FOUNDATION OF ACC STRUCTURE IN DISREPAIR"
NSZWALL09,"STUCCO BROKEN ON EXTERIOR WALL"
NSFENCE08,"FENCE ON CORNER LOT OVER 48" HIGH"
NSZFOUND01,"FOUNDATION IN DISREPAIR"
NSWLWEED3,"NOXIOUS PLANTS"
NSELECT23,"OUTLET IS DEFECTIVE"
NSZWALL10,"STUCCO CRACKED ON EXTERIOR WALL"
NSZACSTR03,"PAINT CHIPPED/PEELING ON ACC STRUCTURE"
NSWLOSBLDG,"UNAPPROVED STORAGE - BUILDING MATERIALS"
NSINFEST07,"ROACH INFESTATION INSIDE STRUCTURE"
NSPLUMB19,"LAVATORY NOT CONNECTED TO WATER"
NSO2759,"WRECKED, DAMAGED, DEMOLISHED, DISASSEMBL"
NSWINDOW02,"WINDOW IN DISREPAIR"
NSAGENT,"NO IN-TOWN REGISTERED AGENT"
NSZPORCH02,"BALUSTERS ARE MISSING"
NSHEAT06,"NO HEAT BECAUSE OF NO GAS SERVICE"
NSFENCE01,"ALL FENCES AND RET. WALLS KEPT IN REPAIR"
NSZWALL06,"ROTTING BOARDS ON EXTERIOR WALL"
NSDBDEBRIS,"ABANDONED CONSTRUCT / DEMOLITION DEBRIS"
NSFOUND04,"MORTAR JOINTS/CRACKS IN FOUNDATION"
NSWLTRASH,"LITTER, TRASH, REFUSE, AND RUBBISH"
NSHEAT04,"HEATING FACILITIES ARE MALFUNCTIONING"
NSPORCH01,"CEILING IN DISREPAIR"
NSZGUTT01,"GUTTER(S) IN DISREPAIR"
NSSEWER04,"CONNECTION TO SEWER LINE REQUIRED"
NSSUPPORT4,"FLOOR JOISTS IN DISREPAIR"
NSBOARD01,"BOARDED AND VACANT OVER 150 DAYS"
NSEXTWAL03,"ROTTING BOARDS ON EXTERIOR WALL"
NSRV07,"WRECKED DAMAGED AND/OR DISABLED RV"
NSZRAILS05,"UNSTABLE HANDRAIL"
NSEXTWAL05,"PAINTING NEEDED ON EXTERIOR WALL TRIM"
NSINTWALL3,"INTERIOR WALL IN DISREPAIR"
NSROOF08,"ROOFING MATERIAL OPEN CRACKS BREAKS"
NSELECT19,"LIGHT FIXTURE NOT AVAILABLE IN LAUNDRY"
NSDUMPSTER2,"IMPROPER LOCATION OF COMMERCIAL DUMPSTER"
NSRATS05,"CONDITIONS CONDUCIVE TO RAT HARBORAGE"
NSELECT04,"CORDS RUN THROUGH DOORWAYS"
NSEXCAVATN,"HAZARDOUS EXCAVATION ON THE PROPERTY"
NSRAIL02,"BALUSTER IS LOOSE"
NSPLUMB32,"WATER CLOSET NOT CONNECTED TO WATER SYS."
NSZWALL01,"EXTERIOR WALL IN DISREPAIR"
NSWAHEAT01,"HOT WATER HEATER NOT HEATING TO 120 DEG."
NSFLOOR07,"WATER DAMAGE OF INTERIOR FLOOR"
NSINTWALL2,"INTERIOR WALL IS WATER DAMAGED"
NSXWLSTC01,"BROKEN STUCCO ON EXTERIOR WALL"
NSZDISPL01,"DISPLAY WINDOW/STOREFRONT NOT CLEAN"
NSZCORNICE,"CORNICE NOT IN GOOD REPAIR"
NSZROOF06,"ROOFING MATERIAL DETERIORATED"
NSPLUMB27,"SINK DRAIN IS OBSTRUCTED"
NSPORCH07,"ROOF IN DISREPAIR"
NSWINDOW10,"WINDOW FRAME NOT PROPERLY FITTED"
NSWINDOW05,"PANES NOT PROPERLY FITTED IN FRAME"
NSPLUMB13,"FIXTURE IS LEAKING"
NSDOOR06,"IMPROPERLY FITTED EXTERIOR DOOR"
NSZRTAIN01,"RETAINING WALL IN DISREPAIR"
NSRATS04,"PET OR BIRD FOOD CAUSING RATS"
NSWINDOW08,"OPENING NOT FITTED WITH A WINDOW"
NSRAIL04,"GUARDRAILS MISSING"
NSO3179,"RETAINING WALL HAS CRACKS/MORTAR JOINTS"
NSXWLBKS04,"MORTAR JOINTS IN BRICK WALL NEED REPAIR"
NSFENCE04,"NO FENCE OR WALL MAY BE OVER 6 FEET"
NSRAIL01,"BALUSTERS DETERIORATED"
NSAWNING,"AWNING(S) IN DISREPAIR"
NSELECT11,"HALLWAY NOT LIGHTED"
NSWAHEAT10,"THERMOSTAT MISSING/MALF (WTR HEAT.)"
NSODOR01,"ESTABLISHMENT OR STRUCTURE EMITTING ODOR"
NSZDOOR02,"DOOR FRAME ROTTED"
NSELECT03,"CORDS RUN THROUGH WALLS"
NSELECT07,"ELECTRICAL SYSTEM IS UNSAFE"
NSEXTWAL06,"PEELING, CRACKED, BLISTERED PAINT"
NSZFENCE02,"FENCE IS LEANING"
NSRV01,"CONNECTED RV ILLEGALLY TO UTILITIES"
NSEROSIN62,"EROSION ONTO ADJOINING PROPERTY"
NSWLWEED,"RANK WEEDS OR UNATTENDED GROWTH"
NSSUPPORT3,"STRUCTURAL MEMBERS IN DISREPAIR"
NSSTAIRS04,"TREADS/RISERS IN DISREPAIR"
NSZDRIVE,"DRIVEWAY IN DISREPAIR"
NSZSTAIR01,"STAIRS ARE IN DISREPAIR"
NSAREA02,"SLEEPING ROOM FOOTAGE"
NSWAHEAT02,"HOT WATER - INADEQUATE AMOUNT"
NSPLUMB26,"SINK DRAIN LEAKS"
NSHEAT01,"HEAT NOT SUPPLIED TO ALL HABITABLE ROOMS"
NSZPORCH06,"SOFFITS OF PORCH IN DISREPAIR"
NSSTOVE01,"LEAK IN GAS LINE TO STOVE"
NSZINFES01,"MOUSE INFESTATION ON EXTERIOR PROPERTY"
NSZRTAIN02,"RETAINING WALL IS LEANING"
NSZACSTR04,"ROOF OF ACC STRUCTURE IN DISREPAIR"
NSZFIRE04,"FIRE ESCAPE/DOOR OBSTRUCTED"
NSFENCE05,"VACANT LOT FENCE OR WALL OVER 48""
NSPLUMB06,"BATH/SHOWER - INADEQUATE NUMBER"
NSLIQREFUS,"LIQUID REFUSE DISCHARGED ON PROPERTY"
NSROOF05,"MISSING ROOFING MATERIAL"
NSWLWEED4,"NOXIOUS PLANTS ADJACENT TO PROPERTY"
NSDOOR08,"GENERAL DISREPAIR (DOOR)"
NSTREE02,"TREE LIMBS WITHIN 7.5 FEET OF STREET"
NSRODENT02,"RODENT INFESTATION INSIDE STRUCTURE"
NSODOR04,"STRUCTURE INTERIOR CAUSING ODOR"
NSFENCE07,"FENCE HAS CHIPPED OR PEELING PAINT"
NSZSIGN02,"SIGN/BILLBOARD IS DETERIORATED"
NSDOOR05,"EXTERIOR DOOR NOT PRESENT"
NSWLLIMBS,"LIMBS AND BRUSH"
NSZFIRE02,"FIRE ESCAPE/STAIRWAY OBSTRUCTED"
NSSTAIRS02,"GENERAL DISREPAIR"
NSDUMPSTER,"IMPROPER LOCATION OF REFUSE CONTAINERS"
NSZWALK,"SIDEWALK IN DISREPAIR"
NSPLUMB29,"SINK NOT PROVIDED WITH HOT WATER"
NSGUTTER04,"GENERAL DISREPAIR (GUTTER)"
NSRATS03,"REFUSE DISPOSAL CAUSING RATS"
NSZTRASH04,"TRASH CONTAINERS, INADEQUATE NUMBER"
NSFLOOR01,"FLOOR JOISTS IN DISREPAIR"
NSPLUMB35,"WATER SERVICE LINE IS LEAKING"
NSZFENCE03,"FENCE HAS COLLAPSED"
NSDBUNSANITARY,"UNSANITARY CONDITIONS, UNFIT, UNSAFE"
NSPLUMB14,"KITCHEN SINK NOT CONNECTED TO SEWER"
NSOBSTRU04,"OBSTRUCTING WINDOW USED AS FIRE ESCAPE"
NSROOF03,"HOLES PRESENT IN ROOF"
NSZPAINT01,"PAINT WEATHERING ON EXTERIOR WALL"
NSZROOF01,"ROOF IN DISREPAIR"
NSBOAT,"BOAT COLLECTING WATER"
NSGUTTER05,"SAGGING EXCESSIVELY"
NSHEAT02,"HEATING FACILITIES IMPROPERLY INSTALLED"
NSOBSTRU01,"OBSTRUCTING EXIT USED AS FIRE ESCAPE"
NSROWTRASH,"ACCUMULATION OF TRASH IN RIGHT OF WAY"
NSELECT02,"CORDS HANGING FROM METAL OBJECTS"
NSODOR02,"MATERIAL CAUSING ODOR"
NSROOF06,"STRUCTURALLY UNSOUND ROOF"
NSRV02,"MORE THAN FOUR RV'S PRESENT"
NSPORCH05,"PORCH IN DISREPAIR"
NSDOOR07,"FRAME FOR DOOR IS IN DISREPAIR"
NSDBBLIGHT,"DIPALIDATED AND DETRIMENTAL TO AREA"
NSSAFETY,"DANGER TO HEALTH OR SAFETY OF PUBLIC"
NSEXPLOS02,"STORAGE OF EXPLOSIVE PERSONS JEAPARDY"
NSSUPPORT1,"STRUCTURAL MEMBERS WILL NOT CARRY LOAD"
NSPLUMB05,"BATHTUB/SHOWER NOT CONNECTED TO SEWER"
NSZWIND06,"PANE NOT PROPERLY FITTED"
NSDUMPSTER3,"REFUSE CONTAINERS NOT COVERED"
NSPLUMB11,"FIXTURE NOT SUPPLIED WITH HOT WATER"
NSSEWER02,"BROKEN SEWER CAUSED CAVE IN"
NSINTRASH,"INTERIOR UNSANITARY/TRASH"
NSZGUTT02,"SECTION(S) OF GUTTERING MISSING"
NSELECT01,"CORD RUN UNDER FLOOR COVERING"
NSELECT28,"OUTLETS (3) NOT IN KITCHEN"
NSRETAIN02,"RETAINING WALL IN DISREPAIR"
NSRETAIN01,"RETAINING WALL HAS CRACKS/MORTAR MISSING"
NSFLOOR03,"HOLE IN INTERIOR FLOOR"
NSSEWER01,"BROKEN PRIVATE SEWER LINE"
NSZWIND05,"PANE OF WINDOW IS MISSING"
NSZAWNG05,"AWNING/MARQUEE SAFETY HAZARD"
NSPORCH04,"FLOOR IN DISREPAIR"
NSWAHEAT09,"IMPROPER GAS LINE MATERIAL (WTR. HEAT)"
NSZSIGN03,"SIGN/BILLBOARD SUPPORT MEMBERS/DISREPAIR"
NSCEILNG04,"PAINT CHIPPED/PEELING ON CEILING"
NSZDISPL02,"DISPLAY WINDOW(S) HAS CRACKS"
NSZSAFETY,"SAFETY HAZARDS ON THE PREMISES"
NSZGUTT03,"DOWNSPOUT(S) IN DISREPAIR"
NSPORCH08,"SCREENS ARE TORN/DAMAGED"
NSZDOOR03,"DOOR NOT PROPERLY FITTED"
NSFOUND01,"CRACKS IN FOUNDATION"
NSZAWNG04,"AWNING/MARQUEE NOT STRUCTURALLLY SOUND"
NSDOOR12,"DOOR IN GENERAL DISREPAIR"
NSEAVES02,"LOOSE, ROTTED, OR MISSING FASCIA BOARDS"
NSSQAREA01,"INADEQUATE FLOOR AREA FOR OCCUPANCY"
NSGUTTER06,"SECTIONS MISSING IN GUTTER"
NSZDRIVE2,"PARKING STATION (LOT) NOT MAINTAINED"
NSINDOOR04,"NO INTERIOR DOOR WHERE REQUIRED"
NSZGUTT04,"DOWNSPOUT(S) MISSING"
NSSEWER05,"PRIVATE SEWAGE SYSTEM NOT FUNCTIONING"
NSZDISPL05,"STOREFRONT(S) SAFETY HAZARD"
NSPLUMB07,"BATHROOM LOCATION IS IMPROPER"
NSZFENCE06,"NO FENCE OR WALL MAY BE OVER 6 FEET AND"
NSZFENCE09,"FENCE ENCROACHING ON ROW"
NSPLUMB20,"LAVATORY NOT PROVIDED WITH HOT WATER"
